AMT_REQ_CREDIT_BUREAU_HOUR      13.50163,AMT_REQ_CREDIT_BUREAU_HOUR      float64,"0.0    264366
1.0      1560
2.0        56
3.0         9
4.0         1",
AMT_REQ_CREDIT_BUREAU_DAY       13.50163,AMT_REQ_CREDIT_BUREAU_DAY       float64,"0.0    264503
1.0      1292
2.0       106
3.0        45
4.0        26
5.0         9
6.0         8
9.0         2
8.0         1",
AMT_REQ_CREDIT_BUREAU_WEEK      13.50163,AMT_REQ_CREDIT_BUREAU_WEEK      float64,"0.0    257456
1.0      8208
2.0       199
3.0        58
4.0        34
6.0        20
5.0        10
8.0         5
7.0         2",
AMT_REQ_CREDIT_BUREAU_MON       13.50163,AMT_REQ_CREDIT_BUREAU_MON       float64,,
AMT_REQ_CREDIT_BUREAU_QRT       13.50163,AMT_REQ_CREDIT_BUREAU_QRT       float64,,
AMT_REQ_CREDIT_BUREAU_YEAR      13.50163,AMT_REQ_CREDIT_BUREAU_YEAR      float64,,
,,,
,,,
OBS_30_CNT_SOCIAL_CIRCLE        float64,OBS_30_CNT_SOCIAL_CIRCLE         0.33202,,
DEF_30_CNT_SOCIAL_CIRCLE        float64,DEF_30_CNT_SOCIAL_CIRCLE         0.33202,,
OBS_60_CNT_SOCIAL_CIRCLE        float64,OBS_60_CNT_SOCIAL_CIRCLE         0.33202,,
DEF_60_CNT_SOCIAL_CIRCLE        float64,DEF_60_CNT_SOCIAL_CIRCLE         0.33202,,
DAYS_LAST_PHONE_CHANGE          float64,DAYS_LAST_PHONE_CHANGE           0.00033,,
,,,
EXT_SOURCE_2                     0.21463,EXT_SOURCE_2                    float64,Normalized score from external data source,
CNT_FAM_MEMBERS                  0.00065,CNT_FAM_MEMBERS                 float64,"2.0     158357
1.0      67847
3.0      52601
4.0      24697
5.0       3478
6.0        408
7.0         81
8.0         20
9.0          6
10.0         3
14.0         2
16.0         2
12.0         2
20.0         2
11.0         1
13.0         1
15.0         1",
NAME_TYPE_SUITE                  0.42015,NAME_TYPE_SUITE                  object,"Unaccompanied      248526
Family              40149
Spouse, partner     11370
Children             3267
Other_B              1770
Other_A               866
Group of people       271",
AMT_ANNUITY                      0.00390,AMT_ANNUITY                     float64,checked,"mean,median,mode"
AMT_GOODS_PRICE                  0.09040,AMT_GOODS_PRICE                 float64,checked,"mean,median,mode"
